/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.13
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.27
 -- None : -1.56
 -- right : 0.20
 -- left : 1.50

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- None : -0.05
 -- right : 0.01
 -- left : -0.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- None : -0.29
 -- right : 0.12
 -- left : -0.40

('left', 'red', 'forward', None, 'left')
 -- forward : -2.72
 -- None : 0.88
 -- right : -3.17
 -- left : -2.71

('left', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- None : -0.24
 -- right : 0.02
 -- left : -0.60

('right', 'green', None, None, 'right')
 -- forward : 0.13
 -- None : -0.60
 -- right : 0.69
 -- left : -1.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- None : -0.35
 -- right : 0.22
 -- left : -0.61

('forward', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- None : -0.31
 -- right : 0.10
 -- left : 0.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.99
 -- None : 0.16
 -- right : -0.60
 -- left : -0.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.10
 -- left : -0.60

('right', 'red', 'forward', 'left', None)
 -- forward : -3.43
 -- None : 0.30
 -- right : -1.37
 -- left : -1.95

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.19
 -- right : 0.01
 -- left : -0.80

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.20
 -- right : 0.03
 -- left : -0.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.01
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -3.46
 -- None : 0.58
 -- right : -1.37
 -- left : -1.59

('right', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- None : -0.12
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.71
 -- None : 0.56
 -- right : -2.44
 -- left : -1.96

('forward', 'red', None, 'right', 'right')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.09
 -- left : -1.19

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.06
 -- left : -0.11

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.17
 -- right : -0.21
 -- left : -0.80

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.91
 -- None : 0.99
 -- right : 0.10
 -- left : -0.85

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.15
 -- left : -0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.18
 -- None : -0.58
 -- right : 1.10
 -- left : 0.10

('left', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- None : -0.16
 -- right : 0.02
 -- left : -0.40

('forward', 'red', None, 'right', 'left')
 -- forward : -0.78
 -- None : 0.07
 -- right : 0.34
 -- left : -0.59

('left', 'red', 'left', 'forward', None)
 -- forward : -4.17
 -- None : 0.53
 -- right : 0.02
 -- left : -4.92

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- None : -0.21
 -- right : 0.79
 -- left : 0.11

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- None : -0.09
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'left', None, 'right')
 -- forward : -0.09
 -- None : 0.28
 -- right : 0.02
 -- left : -1.97

('right', 'red', None, 'right', 'left')
 -- forward : -0.47
 -- None : 0.05
 -- right : 0.36
 -- left : -0.86

('left', 'red', 'left', None, None)
 -- forward : -3.39
 -- None : 1.46
 -- right : 0.19
 -- left : -3.35

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'right', None)
 -- forward : -0.39
 -- None : 0.05
 -- right : -0.19
 -- left : -1.99

('right', 'red', None, 'right', 'forward')
 -- forward : -0.30
 -- None : 0.01
 -- right : 0.18
 -- left : -0.78

('left', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -0.29
 -- right : 0.04
 -- left : 0.61

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- None : 0.31
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.04
 -- None : -0.13
 -- right : 0.21
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.58
 -- None : 0.27
 -- right : -0.78
 -- left : -0.39

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.01
 -- left : 0.17

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.86
 -- None : 0.65
 -- right : 0.09
 -- left : -0.56

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.17
 -- right : 0.03
 -- left : -0.41

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.00
 -- left : -0.58

('left', 'red', None, 'right', 'forward')
 -- forward : -0.46
 -- None : 0.51
 -- right : 0.05
 -- left : -0.52

('forward', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- None : -0.19
 -- right : 0.05
 -- left : -1.39

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.08
 -- left : -0.20

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.32
 -- left : -0.61

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.10
 -- None : 0.30
 -- right : -0.00
 -- left : -0.47

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.17
 -- left : -0.20

('right', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- None : -0.31
 -- right : 0.74
 -- left : 0.10

('left', 'green', 'forward', 'left', None)
 -- forward : 0.06
 -- None : -0.60
 -- right : 0.09
 -- left : 1.11

('left', 'red', None, 'left', 'left')
 -- forward : -1.78
 -- None : 0.98
 -- right : 0.08
 -- left : -0.95

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- None : -0.37
 -- right : 0.23
 -- left : -0.98

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- None : -0.99
 -- right : 0.17
 -- left : 1.09

('left', 'red', None, 'left', 'forward')
 -- forward : -1.14
 -- None : 0.83
 -- right : 0.07
 -- left : -0.96

('forward', 'green', None, None, 'right')
 -- forward : 1.05
 -- None : -0.84
 -- right : 0.13
 -- left : -3.63

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.29
 -- None : 0.19
 -- right : 0.03
 -- left : -0.19

('right', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.21
 -- left : -0.61

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.15
 -- right : 0.02
 -- left : -0.21

('left', 'red', 'forward', 'left', None)
 -- forward : -4.53
 -- None : 0.84
 -- right : -2.96
 -- left : -5.57

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- None : 0.01
 -- right : -0.21
 -- left : -0.39

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- None : -2.77
 -- right : 0.39
 -- left : 1.79

('right', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.16
 -- left : 0.03

('left', 'red', 'forward', 'right', None)
 -- forward : -0.79
 -- None : 0.15
 -- right : -0.41
 -- left : -0.41

('left', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- None : -0.42
 -- right : 0.06
 -- left : 0.88

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.25
 -- right : -0.61
 -- left : -0.40

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : -3.47
 -- None : 0.67
 -- right : -2.11
 -- left : -3.82

('left', 'red', 'right', 'left', None)
 -- forward : -0.49
 -- None : 0.43
 -- right : 0.04
 -- left : -0.50

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.10
 -- left : 0.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.21
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.79
