/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.03
 -- None : -0.37
 -- right : 0.16
 -- left : -1.38

('left', 'red', 'right', 'right', None)
 -- forward : -0.39
 -- None : 0.24
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.10
 -- right : 0.01
 -- left : -1.20

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : -0.17
 -- right : 0.17
 -- left : -0.21

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- None : -0.45
 -- right : 0.66
 -- left : 0.02

('right', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- None : -0.21
 -- right : 0.65
 -- left : -0.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.78
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.82
 -- None : -2.49
 -- right : 0.28
 -- left : -8.52

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.13
 -- left : -1.20

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.21
 -- None : 0.14
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.03
 -- left : 0.54

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.40
 -- None : 0.03
 -- right : -0.40
 -- left : -0.80

('right', 'green', 'right', None, None)
 -- forward : 0.07
 -- None : -0.27
 -- right : 0.91
 -- left : 0.04

('left', 'red', 'right', None, None)
 -- forward : -1.48
 -- None : 1.40
 -- right : 0.18
 -- left : -1.42

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -2.36
 -- None : 1.00
 -- right : 0.02
 -- left : -4.52

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.20
 -- None : 0.21
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.18
 -- None : 0.22
 -- right : -0.81
 -- left : -1.20

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.17

('right', 'green', None, 'forward', None)
 -- forward : 0.14
 -- None : -1.03
 -- right : 1.40
 -- left : 0.17

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.31
 -- None : 0.14
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.16
 -- left : -0.41

('left', 'red', None, 'left', 'right')
 -- forward : -0.95
 -- None : 0.43
 -- right : 0.03
 -- left : -1.58

('right', 'red', 'right', None, 'left')
 -- forward : -0.90
 -- None : 0.09
 -- right : 0.57
 -- left : -1.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.05
 -- None : -0.33
 -- right : 0.00
 -- left : 0.26

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- None : -0.66
 -- right : 0.08
 -- left : 1.13

('right', 'red', 'right', None, 'forward')
 -- forward : -0.62
 -- None : 0.01
 -- right : 0.43
 -- left : -0.39

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.20
 -- None : 0.41
 -- right : 0.04
 -- left : -0.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- None : -0.11
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.59
 -- None : 0.53
 -- right : -1.16
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.08
 -- left : 0.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- None : -1.01
 -- right : 0.22
 -- left : 0.04

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.59
 -- None : 0.86
 -- right : 0.05
 -- left : -0.49

('right', 'red', None, 'left', None)
 -- forward : -3.26
 -- None : 0.20
 -- right : 1.48
 -- left : -2.68

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.07
 -- left : -1.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.96
 -- None : 0.06
 -- right : 0.40
 -- left : -0.90

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.18
 -- left : -0.60

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.19
 -- None : 0.03
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.18
 -- right : 0.28
 -- left : -0.42

('forward', 'red', None, None, 'forward')
 -- forward : -6.00
 -- None : 1.86
 -- right : 0.48
 -- left : -6.15

('left', 'red', 'left', None, 'left')
 -- forward : -1.41
 -- None : 1.09
 -- right : 0.06
 -- left : -1.12

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- None : -0.78
 -- right : 0.04
 -- left : 1.12

('left', 'red', 'left', None, 'forward')
 -- forward : -1.41
 -- None : 0.90
 -- right : 0.16
 -- left : -0.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.21
 -- None : 0.35
 -- right : 0.04
 -- left : -0.58

('left', 'red', 'forward', None, None)
 -- forward : -11.29
 -- None : 1.62
 -- right : -5.20
 -- left : -10.44

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.00
 -- left : -0.09

('left', 'green', None, 'forward', None)
 -- forward : 0.23
 -- None : -1.72
 -- right : 0.23
 -- left : 1.71

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.21

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.60
 -- None : 0.01
 -- right : 0.56
 -- left : -0.81

('forward', 'red', 'right', None, None)
 -- forward : -2.20
 -- None : 1.56
 -- right : 0.16
 -- left : -2.01

('right', 'red', 'forward', 'forward', None)
 -- forward : -5.20
 -- None : 0.28
 -- right : -1.91
 -- left : -2.73

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -0.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.21
 -- left : -0.80

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.42
 -- None : -0.52
 -- right : 0.15
 -- left : 0.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- None : -0.45
 -- right : 0.08
 -- left : 0.96

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.42
 -- right : -0.39
 -- left : -1.18

('right', 'red', 'left', 'left', None)
 -- forward : -1.24
 -- None : 0.06
 -- right : 0.65
 -- left : -1.12

('forward', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- None : -0.44
 -- right : 0.08
 -- left : 0.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.11
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -0.31
 -- None : 0.03
 -- right : 0.39
 -- left : -0.58

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.38
 -- left : 0.03

('right', 'green', 'forward', None, None)
 -- forward : 0.18
 -- None : -1.35
 -- right : 1.48
 -- left : 0.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.01
 -- left : -0.31

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.11
 -- right : -0.60
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.50
 -- right : -0.98
 -- left : -0.80

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.51
 -- None : -0.21
 -- right : 0.06
 -- left : 0.01

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.22
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.01
 -- left : -0.39

('right', 'red', None, None, 'forward')
 -- forward : -3.76
 -- None : 0.22
 -- right : 1.78
 -- left : -4.57

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.08
 -- None : -0.64
 -- right : 1.29
 -- left : 0.14

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.02
 -- left : -0.39

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.20
 -- left : -0.79

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : -0.19
 -- left : -1.18

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- None : -1.75
 -- right : 0.20
 -- left : 0.19

('right', 'green', None, None, 'forward')
 -- forward : 0.15
 -- None : -0.95
 -- right : 1.38
 -- left : -4.27

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.07
 -- left : -0.40

('left', 'red', None, 'forward', None)
 -- forward : -8.92
 -- None : 1.47
 -- right : 0.19
 -- left : -9.79

('forward', 'red', 'right', 'left', None)
 -- forward : -0.88
 -- None : 0.71
 -- right : 0.01
 -- left : -0.30

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.51
 -- left : 0.01

('right', 'red', None, None, 'right')
 -- forward : -1.82
 -- None : 0.09
 -- right : 1.03
 -- left : -7.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.28
 -- right : -0.41
 -- left : -0.79

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- None : -0.04
 -- right : 0.05
 -- left : -0.78

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.13
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.43
 -- left : 0.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- None : -0.16
 -- right : 0.03
 -- left : -0.40

('left', 'green', 'forward', None, None)
 -- forward : 0.26
 -- None : -1.53
 -- right : 0.32
 -- left : 1.67

('left', 'red', 'forward', None, 'left')
 -- forward : -5.26
 -- None : 1.02
 -- right : -2.79
 -- left : -7.31

('forward', 'green', None, None, None)
 -- forward : 1.83
 -- None : -3.87
 -- right : 0.63
 -- left : 0.64

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('right', 'red', None, 'forward', None)
 -- forward : -4.91
 -- None : 0.21
 -- right : 1.27
 -- left : -6.94

('forward', 'green', 'right', 'right', None)
 -- forward : 0.29
 -- None : -0.13
 -- right : 0.02
 -- left : 0.02

('forward', 'green', None, 'right', 'left')
 -- forward : 0.91
 -- None : -0.20
 -- right : 0.11
 -- left : 0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.20
 -- None : 0.08
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.20
 -- right : 0.02
 -- left : 0.03

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.33
 -- None : 1.00
 -- right : -1.76
 -- left : -3.77

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.20
 -- None : 1.29
 -- right : 0.10
 -- left : -1.48

('forward', 'red', 'left', 'forward', None)
 -- forward : -3.45
 -- None : 1.07
 -- right : 0.12
 -- left : -4.19

('forward', 'red', 'left', None, 'right')
 -- forward : -0.39
 -- None : 0.05
 -- right : 0.23
 -- left : -1.18

('forward', 'red', None, 'right', 'left')
 -- forward : -1.41
 -- None : 0.09
 -- right : 0.61
 -- left : -1.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -4.88
 -- None : 0.87
 -- right : 0.04
 -- left : -3.47

('left', 'red', 'left', None, 'right')
 -- forward : -0.38
 -- None : 0.01
 -- right : 0.22
 -- left : -1.19

('right', 'red', 'forward', 'right', None)
 -- forward : -1.17
 -- None : 0.10
 -- right : -0.41
 -- left : -0.79

('right', 'red', None, 'right', 'forward')
 -- forward : -0.48
 -- None : 0.01
 -- right : 0.36
 -- left : -0.27

('left', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.08
 -- left : 0.74

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.21
 -- None : 0.13
 -- right : 0.01
 -- left : -0.41

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.08
 -- left : 0.03

('forward', 'green', 'left', None, 'left')
 -- forward : 1.16
 -- None : -0.61
 -- right : 0.08
 -- left : 0.06

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.58
 -- None : 0.18
 -- right : -0.19
 -- left : -0.79

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.06
 -- None : -0.45
 -- right : 0.05
 -- left : -0.80

('left', 'red', 'right', 'left', None)
 -- forward : -0.58
 -- None : 0.57
 -- right : 0.07
 -- left : -0.88

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.78
 -- None : 0.14
 -- right : 0.01
 -- left : -0.80

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.03
 -- left : -0.21

('left', 'red', None, 'right', 'forward')
 -- forward : -1.06
 -- None : 0.20
 -- right : 0.40
 -- left : -0.57

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -1.20
 -- None : 0.17
 -- right : -0.60
 -- left : -0.80

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.19
 -- None : 0.05
 -- right : 0.02
 -- left : -0.11

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.14
 -- left : -0.41

('forward', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- None : -0.15
 -- right : 0.26
 -- left : 0.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.03
 -- left : -0.19

('right', 'green', 'forward', None, 'right')
 -- forward : 0.02
 -- None : -0.21
 -- right : 0.40
 -- left : -0.77

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : -0.19
 -- left : -0.39

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.02
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.02
 -- left : 0.06

('left', 'red', None, None, 'left')
 -- forward : -7.47
 -- None : 1.89
 -- right : 0.58
 -- left : -7.67

('forward', 'red', 'left', 'left', None)
 -- forward : -0.86
 -- None : 0.15
 -- right : 0.50
 -- left : -0.60

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -1.45
 -- right : 0.15
 -- left : 0.18

('left', 'red', None, 'left', 'left')
 -- forward : -1.64
 -- None : 1.32
 -- right : 0.11
 -- left : -1.83

('left', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- None : -0.56
 -- right : 0.02
 -- left : -1.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- None : -0.27
 -- right : 0.05
 -- left : 0.27

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.13
 -- None : -0.09
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -5.59
 -- None : 1.09
 -- right : 0.13
 -- left : -2.74

('right', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.22
 -- left : -0.78

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.15
 -- left : -0.39

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- None : -0.20
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.28
 -- right : -0.19
 -- left : -0.39

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('right', 'red', 'left', 'forward', 'right')
 -- forward : -1.57
 -- None : 0.02
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- None : -1.41
 -- right : 0.32
 -- left : 0.21

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- None : -0.11
 -- right : 0.03
 -- left : -1.15

('left', 'red', 'forward', None, 'forward')
 -- forward : -2.34
 -- None : 0.90
 -- right : -1.75
 -- left : -3.07

('forward', 'red', None, None, 'left')
 -- forward : -7.53
 -- None : 1.83
 -- right : 0.67
 -- left : -7.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : -5.60
 -- None : 1.18
 -- right : -2.08
 -- left : -4.57

('forward', 'red', None, 'left', 'left')
 -- forward : -1.48
 -- None : 1.52
 -- right : 0.17
 -- left : -1.39

('right', 'red', 'left', None, 'left')
 -- forward : -0.96
 -- None : 0.03
 -- right : 0.80
 -- left : -0.69

('forward', 'green', None, 'right', None)
 -- forward : 1.37
 -- None : -0.60
 -- right : 0.07
 -- left : 0.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- None : -0.24
 -- right : 0.39
 -- left : -1.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.25
 -- right : 0.19
 -- left : 0.04

('right', 'red', 'right', 'forward', None)
 -- forward : -1.57
 -- None : 0.13
 -- right : 0.05
 -- left : -0.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.13
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.05
 -- left : -0.09

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.95
 -- None : 0.45
 -- right : 0.06
 -- left : -2.36

('right', 'red', None, 'left', 'forward')
 -- forward : -0.87
 -- None : 0.05
 -- right : 0.63
 -- left : -0.31

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.04
 -- left : -0.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- None : -0.58
 -- right : 1.11
 -- left : 0.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.39
 -- None : 0.10
 -- right : -0.19
 -- left : -1.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.21
 -- right : 0.35
 -- left : -0.60

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.07
 -- right : 0.02
 -- left : -1.57

('forward', 'red', 'left', None, None)
 -- forward : -3.15
 -- None : 1.83
 -- right : 0.14
 -- left : -2.83

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'right', None)
 -- forward : -0.69
 -- None : 0.70
 -- right : 0.06
 -- left : -0.49

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.14
 -- left : -0.39

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.23
 -- left : -0.20

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- None : -0.59
 -- right : 1.17
 -- left : 0.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- None : -0.16
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.07
 -- left : -0.20

('forward', 'green', None, 'left', None)
 -- forward : 1.82
 -- None : -1.61
 -- right : 0.27
 -- left : 0.25

('left', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- None : -0.15
 -- right : 0.01
 -- left : 0.38

('left', 'green', None, 'left', None)
 -- forward : 0.16
 -- None : -1.87
 -- right : 0.20
 -- left : 1.66

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- None : -0.31
 -- right : 0.01
 -- left : -0.40

('right', 'red', None, 'forward', 'right')
 -- forward : -1.58
 -- None : -0.00
 -- right : 0.26
 -- left : -1.60

('right', 'red', None, 'right', None)
